type,category,review,star
¿¡¾îÆÌ 1¼¼´ë,±â´É,¸¾¿¡ µé¾î¿ä^^ ³Ê¹« ÁÁÀº °¡°ÝÀÌ¶ó ±ÞÇÏ°Ô ±¸¸ÅÇß´Âµ¥ »ý°¢Çß´ø °Íº¸´Ù ÈÎ¾À À½Áúµµ ÁÁ°í Æä¾î¸µµµ Àß µÅ¼­ Á¤¸» ¸¸Á·½º·¯¿ö¿ä. È¤½Ã³ª ±Í¿¡ ¾È ¸ÂÀ»±îµµ °ÆÁ¤ÀÌ¾ú´Âµ¥ Àß ºüÁöÁö ¾Ê°í Âø¿ë°¨µµ ±¦Âú±¸¿ä. Âø¿ëÇÑ ¸ð¾ç»õµµ ³úÀÌÂ¡ÀÎÁö ±×·¸°Ô ÀÌ»óÇÏÁø ¾Ê³×¿ä¤»¤»¤»,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¹è¼ÛÀº 5ÀÏ °É·È°í ¹°°Çµµ ºÒ·®¾øÀÌ Àßµé¸³´Ï´Ù~ ¹Ù·Î Æä¾î¸µµÇ°í ³Ê¹« ÁÁ½À´Ï´Ù! ÄÉÀÌ½º Ãß°¡ÁÖ¹®µÇ´ÂÁö ¸ð¸£°í ¤Ð¤Ð Ãë¼ÒÇÏ°í ´Ù½Ã ÁÖ¹®ÇÏ¸é ¼ø¹ø ¹Ð¸°´ë¼­ ±×³É ÀÌ¸¶Æ®°¡¼­ ¿¤¶ó°í²¨ »ò³×¿ä ¤» ÁøÀÛ ±¸ÀÔÇÒ°É Á¦ÀÌ¹öµåx2 »ç¿ëÇß¾ú´Âµ¥ °Ü¿ïµÇ´Ï ÁÙÀÌ °É¸®°í ºüÁö°í Â¥Áõ³µ´Âµ¥ ÁøÂ¥ ³Ê¹« ÆíÇÕ´Ï´Ù!,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,£¿iÄ½Ä½¹è¼Û ¾öÃ» »¡¸® ¿Ô¾î¿ä ±×·¡¼­ Ãë¼ÒÇÏ·Á°í Çß´Âµ¥ Ãë¼Ò¿äÃ»ÀÌ °ÅºÎµÆ´õ¶ó±¸¿ä ¹è¼ÛÀ» ÀÌ¹Ì ½ÃÀÛÇØ¼­ ±×·±°Í °°³×¿ä.ºí·çÅõ½º ¿¬°áÀº ¹Ù·Î ÀßµÇ°í ¹èÅÍ¸® »óÅÂµµ Á» ÀÖ´Â »óÅÂ¶ó ¹Ù·Î Æä¾î¸µµµ Àß µË´Ï´Ù.½Ç¸®ÄÜ ÄÉÀÌ½ºµµ °°ÀÌ ±¸¸ÅÇß´Âµ¥ ¿ª½Ã Àß ¼±ÅÃÇß½À´Ï´Ù:-),5
¿¡¾îÆÌ 1¼¼´ë,±â´É,ÁøÂ¥ ÆíÇÏ°í ¾Ë¸é ¾Ë¼ö·Ï ½Å±âÇÑ±â´ÉÀÌ ¸¹³×¿ä Àß ¾²°Ú½À´Ï´Ù,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¼Ò¸®µµÁÁ°í ±â´Éµµ ÁÁ³×¿ä.¹Ï°í»ç´ÂÁ¦Ç°Àû±ØÃßÃµÇÕ´Ï´Ù.,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,ÈÞ´ë°¡ ÁÁ°í ±â´ÉÀÌ ¿ì¼öÇÕ´Ï´Ù.,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¹«¼±ÀÌ¶ó ÆíÇÏ°í »ç¿ë¹ýµµ ½±³×¿ä.±â´Éµµ ´Ù¾çÇÏ³×¿ä. À½Áúµµ ±ÂÀÔ´Ï´Ù.,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¿¡¾îÆÌ Á¦Ç°ÀÌ¾ß ´ç¿¬È÷ ÁÁÀºµ¥ ¹è¼Ûµµ ¾öÃ» ºü¸¨´Ï´Ù!!!Æä¾î¸µµµ ÀßµÇ°í¿ä ¿ÏÀü ¸¸Á·ÇØ¿ë,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,"¹«¼±ÀÇ Æí¸®ÇÔ, ÀÌÁßÅÇ ±â´É, ÄÉÀÌ½ºÃæÀü
´Ù ¸¾¿¡ µé¾î¿ä~ 2 ±â´Ù·È´Ù°¡ »ç·Á°í Çß´Âµ¥ ¿ÃÇØ´Â ³ª¿Ã °Å °°Áöµµ ¾Ê°í ÀÌ¾îÆù ¾²´ø°Ô ¸Á°¡Á®¼­ ±¸ÀÔÇÏ°Ô µÆ³×¿ä~",5
¿¡¾îÆÌ 1¼¼´ë,±â´É,"±Í¿¡¼­ ºÒÆíÇÏÁö ¾Ê°í °¡²û ¸¸Á®ºÁ¾ß ÇÒ Á¤µµ·Î Æí¾ÈÇÕ´Ï´Ù
±â´É Âü ÁÁ¾Æ¿ä
ÃæÀüÀº ÇÏ·ç¿¡ µÎ¹ø Á¤µµ ÇØÁÝ´Ï´Ù",5
¿¡¾îÆÌ 1¼¼´ë,±â´É,ºí·çÅõ½º ÀÌ¾îÆùÀÌ³×¿ä. °¡º±°í ÀÛ¾Æ¼­ ºÎ´ã¾ø°í ÀÚµ¿Æä¾î¸µ ±â´Éµµ ¸¶À½¿¡ µå³×¿ä.,4
¿¡¾îÆÌ 1¼¼´ë,±â´É,"ÁÖ¹®ÇÏ°í ÇÏ·ç¸¸¿¡ ¹è¼Û ¿Ô°í
ÇÑÂÊ ¸¶°¨ÀÌ Á» ÁöÀúºÐÇßÁö¸¸ Æä¾î¸µµµ Àß µÇ±¸
ÀüÃ¼ÀûÀ¸·Î ¹®Á¦´Â ¾ø½À´Ï´ç!!",5
¿¡¾îÆÌ 1¼¼´ë,±â´É,"Æ¯°¡ ÇÒÀÎÀ¸·Î 10¸¸¿ø Á¤µµ ½Î°Ô »ç¼­ ¾ÆÁÖ ÁÁ¾Æ¿ä.
¼±ÀÌ ¾ø´Â°Ô ÁøÂ¥ ÆíÇÏ°í Æä¾î¸µµµ Á¤¸» ÀßµÇ³×¿ä~",5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¼±¹°ÇØÁá´Âµ¥ ³ìÀ½±â´É µéÀ»¶§³ª ¸ðµç ±â´É¿¡ ¸¸Á·½º·¯¿öÇÏ³×¿ä,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,"»ç±æ ÀßÇß¾î¿ä
°¡°ÝÀº Á» ½êÁö¸¸ Á¤¸» ÆíÇØ¿ä
¾ÆÀÌÆù6´Â ÅëÈ­ÇÒ¶§ ÁöÁöÁ÷°Å¸®´Â°Ô ÀÖ¾î¿ä
¼±¾øÀÌ ¸Ö¸®¼­µµ ÅëÈ­°¡´ÉÇØ¼­ ÁÁ³×¿ä",4
¿¡¾îÆÌ 1¼¼´ë,±â´É,¼º´ÉÀÌ³ª ±â´ÉÀº ¸»ÇÒ°Íµµ ¾øÀÌ ³Ê¹« ÁÁ³×¿ä¤¾¤¾,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,"»ç°í ³ª¼­ ´Ù¸¥ ¼îÇÎ¸ô¿¡ ´õ ½Ñ °¡°ÝÀ¸·Î ÁÖ¸£¸¤ ¿Ã¶ó¿Í¼­
Á» ¾Æ½¬¿üÁö¸¸, ºü¸£°Ô ¹Þ¾Æ Àß ¾²°í ÀÖ¾î¼­ Å©°Ô ºÒ¸¸Àº ¾ø½À´Ï´Ù. À½Áú ±â´É ¸ðµÎ ³Ê¹« ¸¾¿¡ µì´Ï´Ù. ÁøÀÛ »ì °É ±×·¨¾î¿ä",5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¾ÆÁÖ ÁÁ¾Æ¿ä ¸¶À½¿¡µé°í ¤» ±â´Éµµ ÁÁ°í ÃÖ°íÃÖ°í¿¡¿ä,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,À½Áúµµ ´õ ÁÁÀº°Í °°°í Æä¾î¸µµµ ÀßµÅ¿ä??,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¾Èµå·ÎÀÌ¿¡ »ç¿ëÇÏ±â¿¡´Â ¿ª½Ã ¸ø¾²´Â ±â´É¶«¿¡ ¾ÆÀÌÆù¿¡ ¾²´Â°Ô ÁÁ³×¿ä,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,"ÁÖ¸» ²¸¼­ ´Ê°Ô ¿Ã ÁÙ ¾Ë¾Ò´Âµ¥ ¿ù¿ç¿¡ ¹Ù·Î µµÂø! Á¦Ç°Àº ¿ª½Ã ÁÁ¾Æ¿ä:) ¾ÆÀÌÆùÇÏ°í Æä¾î¸µÀÌ Àß µÅ¼­ Âû¶±±ÃÇÕÀÌ°í, ±Í°¡ ÀÛÀº ÆíÀÎµ¥µµ ±Í¿¡ Àß ¸Â¾Æ¼­ Æí¾ÈÇØ¿ä!",5
¿¡¾îÆÌ 1¼¼´ë,±â´É,Àú³á 9½Ã¿¡ ÁÖ¹®ÇÏ°í ´ã³¯ ¿ÀÀü¾È¿¡ ¿À³×¿ä~~Á÷±¸ÇÏ´Â°Íº¸´Ù ½Î°í »ý»êÀÏÀÚµµ 6¿ù Á¤Ç°ÀÌ°í ¹è¼Û ÃÑ¾Ë¿¡ ÅÃ¹è±â»ç´Ôµµ ¾öÃ» Ä£ÀýÇÏ½Ã°í~~¸ðµç°Ô ¸¸Á·ÀÌ³×¿ä~~¿¡¾îÆÌÀº ¸»ÇÒ°Íµµ ¾øÀÌ ½Å±âÇÑ ±â´É¸¹°í ¤»¤»¤»,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,ÁÁ³×¿ä ¿¡¾îÆÌ Àç±¸¸ÅÀÔ´Ï´Ù.±â´ÉÀº ¸»ÇÒ ÇÊ¿äµµ ¾ø°í ³Ê¹« Æí¸®ÇÕ´Ï´Ù.¼³¸í¿¡´Â ¿ìÃ¼±¹ÅÃ¹è¶ó°í ÀûÇôÀÖ´Âµ¥ CJÅÃ¹è·Î ¿Â°Å ¸»°í´Â ÁÁ¾Ò½À´Ï´Ù.,4
¿¡¾îÆÌ 1¼¼´ë,±â´É,²¨³»ÀÚ¸¶ÀÚ Æä¾î¸µ µÇ°í ±Í¿¡¼­ ÀßºüÁöÁöµµ ¾Ê°í À½Áú ÁÁ°í¿ä ½Å¹ÚÇÑ ¹°°ÇÀÔ´Ï´Ù,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,"Àû±ØÃßÃµÇÕ´Ï´Ù Á¤¸»ºü¸¥¹è¼Û¿¡ ³î¶ú½À´Ï´Ù. ¹°°Ç Àß ¹Þ°í, Àß¾²°íÀÖ¾î¿ä ±â´ÉÀÌ Á¤¸» ÁÁÀº°Å°°¾Æ¿ä ¼±¹°¿ëÀ¸·Îµµ ÁÁÀº°Í °°¾Æ¿ä Àû±ØÃßÃµÇÕ´Ï´Ù~",5
¿¡¾îÆÌ 1¼¼´ë,±â´É,"¹è¼ÛÇÏ·ç¸¸¿¡¿À±¸ ¿¡¾îÆÌÀº¹¹..±â´ÉÀºÁÁÀº°Å¾Æ´Ï±î¤¾
Àú·ÅÇÏ°Ô»ò¾î¿ä~~",5
¿¡¾îÆÌ 1¼¼´ë,±â´É,Æä¾î¸µµµ Àß µÇ°í À½Áúµµ ¸¸Á·½º·¯¿ö¿ä,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¿©Ä£ÇÑÅ× ¼±¹°·Î »çÁá´Âµ¥ ¿ÏÀü ÁÁ¾ÆÇØ¿ä À½Áúµµ ÁÁ°í ¿À·¡ ÅëÈ­µµ °¡´ÉÇÏ°í °­ÃßÀÔ´Ï´Ù,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,Á¤¸» Æí¸®ÇØ¿ä ¾Æ¹«°í¹Î¾øÀÌ ±×³É ¹Ù·Î ±¸¸ÅÇß´Âµ¥¹Ï°í »ç±æ ÀßÇß³×¿äÀ½Áúµµ ³Ê¹« ÁÁ°í Æä¾î¸µµµ ÀßµÇ°í±â´Éµµ Æí¸®ÇØ¼­ ¿îµ¿ÇÏ¸é¼­ ¾²·ÁÇß´Âµ¥ Á¤¸» ÆíÇÑ°Å°°¾Æ¿ä,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,³Ê¹« ÁÁ¾Æ¿ä! Àü ÆùÀÌ ¾Èµå¶ó¼­ ¾ÆÀÌÆÐµå¿¡ ¿¬°áÇÏ·Á°í »ò´Âµ¥ Æä¾î¸µµµ ÀßµÅ°í Á¤¸» ÁÁ³×¿ä. ´ÙÁÁÀºµ¥ ¾Èµå·ÎÀÌµåÆù¿¡¼­ ¾²½ÇºÐµéÀº ºñÃßÇÕ´Ï´Ù. ¼Ò¸®¸¦ ÃÖ´ë·Î ÇØµµ Á¦±âÁØ¿¡¼± ÀÛ¾Æ¿ä,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,±Ý¿äÀÏ Àú³á¿¡ ÁÖ¹®ÇØ¼­ È­¿äÀÏ¿¡ ¹Þ¾Ò½À´Ï´ÙÁÖ¸»ÀÌ ³¢¿©¼­ ±×·¸Áö¸¸ ¹è¼Û ºü¸£³×¿ä!7¿ù¿¡ Á¦Á¶ÇÑ »óÇ° ¹Þ¾Ò½À´Ï´Ù ¿ÏÀü ÁÁ³×¿ä ¸¸Á·ÇÕ´Ï´Ù¤Ð¤Ð!!!!Æä¾î¸µµµ Àß µÇ³×¿ä,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,Á»ºñ½ÎÁö¸¸ °¡Ä¡°¡ ÀÖÀ½ »îÀÇ ÁúÀÌ ¹Ù²ñ¹«¼±»Ó¸¸¾Æ´Ï¶ó ºÎ°¡±â´ÉÀÌ ¸Å¿ìÆí¸®ÇÔÅåÅåÄ¡¸é ´ÙÀ½°îÀ¸·Î ³Ñ¾î°£´Ùµç°¡ ½Ã¸®¸¦ ºÎ¸¥´Ùµç°¡ ÆùÀ» ¾È²¨³»µµ µÊ,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,"A8°ú ºñ±³½Ã ¿ª½Ã À¯¼± ÀÌ¾îÆù º¸´Ù´Â À½ÁúÀº ¶³¾îÁöÁö¸¸ ¾öÃ»³ª°Ô Æí¸®ÇÏ´Ù´Â ÀåÁ¡ÀÌ ÀÖ¾î¿ä! ¼³Á¤¸¸ ÇØ µÎ¸é ÅÍÄ¡½Ã Á¤Áö, °î³Ñ±è ±â´Éµµ ÀÖ¾î¼­ ÁÁ¾Æ¿ä",5
¿¡¾îÆÌ 1¼¼´ë,±â´É,±âºÐÁÁ¾Æ¿ä °¡°Ýµµ ÂøÇÏ°Ô »ç°í ±â´Éµµ Â¯~~~,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,°¡°Ý¶§¸Å °è¼Ó °í¹ÎÇÏ´Ù°¡ ±¸ÀÔÇß´Âµ¥ ºñ½Ñ°ªÇÏ³×¿ä ¶Ñ²±¸¸ ¿­¸é ¹Ù·Î Æä¾î¸µµÇ°í Á¶±Ý ¶³¾îÁ®ÀÖ´Â»ç¶÷ÀÌ¶ûµµ ÀÌ¾îÆù ³ª´²³¥¼öµµÀÖ°í È®½ÇÈ÷ ÆíÇÏ°í ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¿¡¾îÆÌ Ç°ÁúÀº ¿ª½Ã ¿¹»ó´ë·Î ÃÖ°í±¸¿ä Á¤¸» ÆíÇÕ´Ï´Ù ±â´Éµµ ³Ê¹« ÁÁ±¸¿ä ºñ±³Àû Àú·ÅÇÑ °¡°Ý¿¡ ±¸¸ÅÇÒ¼öÀÖ¾ú³×¿ä °¨»çÇÕ´Ï´Ù ±¸¸Å³»¿ª¼­´Â ortyvic99@gmail.comÀ¸·Î º¸³»ÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù.,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¸Å¿ì ¸¸Á· ÇÕ´Ï´Ù! ¹è¼Ûµµ ºü¸£°í ±âÁ¸¿¡ Á¦°¡ »ç¿ëÇß´Âµ¥ ³Ê¹« ÁÁ¾Æ! Áý»ç¶÷ ÇÑÅ× ¼±¹° Çß½À´Ï´Ù! ºÎ·çÅõ½º ±â´Éµµ ³Ê¹« ÁÁ°í ¿Ö? ÀÌÁ¦ »ñ´ÂÁö ÈÄÈ¸µÇ³×¿ä!,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,ÀÌ¾îÆÌ¾²´Ù°¡ ¼±ÀÌ ÀÚ²Ù ¿Ê¿¡ °É·Á¼­ ±¸¸ÅÇß¾î¿ä ºñ½Ñ°¡°ÝÀÌ¶ó °í¹ÎÇß´Âµ¥ »ç±æ ÀßÇÑ°Å°°¾Æ¿ä ÀÛµ¿¹ýµµ ½±°í Æä¾î¸µµµ Àß µÇ¿ä,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¿ª½Ã ¹«¼±ÀÌ¾îÆùÀº ¾ÖÇÃ ¿¡¾îÆÌÀÌ³×¿ä µðÀÚÀÎ ÁÁ°í ±â´É ÁÁ°í »ç¿ëÇÏ±â ÆíÇÏ°í.. Á¤°¡º¸´Ù ½Î°Ô »ç°í ¹è¼Ûµµ »¡¸® ¿À°í ÁÁ¾Æ¿ä~,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,"Á¤Ç°À» ¹Þ´Â°Íµµ ´ÙÇàÀÌÁö¸¸ Å« ¹Ú½º¿¡ ³Ë³ËÇÑ »È»ÈÀÌ¿¡ Àß Æ÷ÀåÇØ ÁÖ¼Å¼­ ±âºÐ ÁÁ°Ô Àß ¹Þ¾Ò½À´Ï´Ù.
Æä¾î¸µ Àß µÇ°í ÀÌ»ó ¾øÀÌ Àß µÇ³×¿ä.
¾ÆÁ÷ Ã³À½ÀÌ¶ó ¶³¾îÁú±îºÁ ÀÚ²Ù ½Å°æ¾²ÀÌ´Âµ¥ ¶³¾îÁöÁø ¾ÊÀ»°Å °°¾Æ¿ä¤¾¤¾",4
¿¡¾îÆÌ 1¼¼´ë,±â´É,½Î°í ±â´ÉÁÁ°í ¹è¼Û»¡¶ó¿ä~,4
¿¡¾îÆÌ 1¼¼´ë,±â´É,"Áý ±ÙÃ³ ¸ÅÀå¿£ Àç°í°¡ ¾ø¾î¼­
Àç°í°¡ ÀÖ´Â 1½Ã°£30ºÐ °Å¸® ¸ÅÀå¿¡ ÁÖ¹®ÇÏ°í ¹æ±Ý ¹Þ¾Æ¿Ô½À´Ï´Ù

¾ÆÀÌÆù°ú ¾ÆÀÌÆÐµå¿¡ ¿¬°á Çß´Âµ¥
¾î·Á¿ò ¾øÀÌ °£´ÜÇÏ°Ô Æä¾î¸µ µÇ´õ±º¿ä^^

ÁÁÀº »óÇ°À» »¡¸® »ç¿ëÇÒ ¼ö ÀÖ¾î¼­ ¸¸Á·½º·´½À´Ï´Ù",5
¿¡¾îÆÌ 1¼¼´ë,±â´É,µðÀÚÀÎ º°·Î ¶ó¼­ »ç°í ½ÍÁö ¾Ê¾Ò´Âµ¥±â´É ÁÁ°í À½Áú ÁÁ³×¿ä¾ÆÀÌÆù À¯Àú´Â »ç¾ß ÇÒµí¿ä,4
¿¡¾îÆÌ 1¼¼´ë,±â´É,¸¶À½¿¡ µé¾î¿À ³Ê¹« ÆíÇÏ°í ÇÑÂÊ »©°í ³ë·¡¸ØÃß°í ´Ù½Ã³¢¸é Àç»ýµÇ´Â ±â´ÉÀÌ ³Ê¹« ¸¾¿¡ µå³×¿ä ÁøÀÛ±¸ÀÔÇÒ°É ÀÌ¶ó´Â »ý°¢ÀÌ ..¤¾¤¾¤¾¤¾ ¹èÅÍ¸®µµ ³Ë£¿£¿ÇÏ°í ÃæÀü¼Óµµµµ »¡¶ó¼­ ¸Å¿ì¸¸Á·ÀÔ´Ï´õ Àß¾µ°Ô¿¬,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¿¹»óÇß´ø ºÎºÐ º¸´Ù ±¦Âú³×¿ä. À½Áú//Á¦Ç° »óÅÂ//±â´É ¸¸Á· ÇÕ´Ï´Ù ~,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,Æä¾î¸µµµ Àß µÇ°í Âø »©¼­ ±Í¿¡ ³ÖÀ¸¸é Ã´ ¿¬°áµÇ°í ¿ÏÀü ½Å¼¼°è °°¾Æ¿ä. ¿Ö ÀÌÁ¦¼­¾ß »òÀ»±î¿ä..,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¾ÆÁÖÀß¹Þ¾Ò½À´Ï´Ù. À½Áúµµ ³Ê¹«ÁÁ°í ÀÌ¾îÆù±â´Éµµ³Ê¹«ÁÁ¾Æ¿ä¾ÕÀ¸·Î ¶ÇÀÌ¿ëÇÏ°í½Í³×¿ä ¤¸¾î¸»Á¤¸»·Î ¿Í ÀÌ·¸°Ô ÁÁÀºÀÌ¾îÆùÀº ÁøÂ¥¶ÇÃ³À½ÀÌ³×¿© ¤»¤» ´ÙÀ½¿¡¶Ç ÀÌ¿ëÇÒ²²¿ä ¹øÃ»ÇÏ¼¼¿ä ^^È­ÀÌÆÃÀÌÀÌ,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¹è¼Û 2ÁÖ °É¸°´Ù°í ÇØ¼­ Àú·ÅÇÏ°Ô ±¸ÀÔÇÑ °Å ±â´Ù·Áº¸ÀÚ Çß´Âµ¥ »ý°¢º¸´Ù ÀÏÂï ¿Ô³×¿ä. ¿¡¾îÆÌ ¾ÆÀÌÆù ¾²½Ã´Â ºÐµé¿¡°Õ ÇÊ¼öÇ°ÀÌ ¾Æ´Ñ°¡ ½Í½À´Ï´Ù ¿¬°áµµ ºü¸£°í ±â´Éµµ ÆíÇÏ°í Âü ÁÁ³×¿ä.,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,°¡°Ý°ú ¹è¼Û¸ðµÎ ¸¸Á·ÇØ¿ä ºÒ·®µµ ¾Æ´Ï¾î¼­ ÁÁ±¸¿ä ½Å¼¼°è±ä ÇÑµ¥ - ¿¡¾îÆÌ ÀÚÃ¼³»ÀÇ ±â´ÉÀº ¸¹ÀÌ¾ø°í ½Ã¸®¶û ÇØ°áÇØ¾ßÇØ¼­ Á» ¾Æ½±±ä ÇÕ´Ï´Ù,4
¿¡¾îÆÌ 1¼¼´ë,±â´É,È­¿äÀÏ ÁÖ¹®ÇØ¼­ ¸ñ¿äÀÏ¿¡ ¹Þ¾Ò½À´Ï´Ù¹è¼Û »¡¶ó¼­ ÁÁ¾Ò¾î¿ä½Ç¸®ÄÜ ÄÉÀÌ½ºµµ °°ÀÌ ÁÖ¹®Çß´Âµ¥ °¡°Ý´ëºñ º°·Î¶ó ¹ÝÇ°Çß½À´Ï´Ù¿¡¾îÆÌ ±â´ÉÀº ¹¹ ¸»ÇÒ °Íµµ ¾øÀÌ ±×³É ÁÁ½À´Ï´ÙÁøÂ¥ ¹«¼± ¼±¾ø´Â ÀÌ¾îÆùÀÌ¿¡¿ä ÁÁ³×¿ä,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¾îÂ÷ÇÇ ¿¡¾îÆÌÀº ´Ùµé °Ë»öÇØº¸°í »ì·Á°í Ã£´ÂÁ¦Ç°ÀÌÀÝ¾Æ¿ä?±â´ÉÀº ¸¸Á·ÀÌ°í¹è¼ÛÀÌ ¾öÃ» »¡¶ó¼­ ±ôÂ¦³î¶ú³×¿ä ¾ÆÁÖ ¸¸Á·ÇÕ´Ï´Ù,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,³Ê¹«»ç°í½Í¾ú´Âµ¥ ÁÁÀº ±âÈ¸·Î ±¸ÀÔÇÏ°Ô µÇ¾ú½À´Ï´ÙÀÚµ¿À¸·Î Æä¾î¸µµÇ°í ±Í¿¡¼­ »©¸é ¾Ë¾Æ¼­ À½¾ÇÀÌ ¸ØÃß°í µîµî ´ÜÁ¡Àº ¾ÖÇÃ¿öÄ¡·Î º¸¿ÏÇÕ´Ï´Ù,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,±â´ÉÀÌ³ª ¼º´ÉÀº ¸¾¿¡ µì´Ï´Ù,4
¿¡¾îÆÌ 1¼¼´ë,±â´É,¾²¸é ¾Ë°Ì´Ï´Ù ¾öÃ» ÁÁ³×¿ä ¹Ù·Î Æä¾î¸µÀÌ µÅ¼­ ÆíÇÏ°í À½Áúµµ ±¦Âú¾Æ¿ä ÃßÃµ!,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,¸ÆºÏ ¾ÆÀÌÆÐµå »ç¿ëÁßÀÌ¶ó ±¸¸Å Çß´Âµ¥ Æä¾î¸µµµ ÆíÇÏ°í Âø¿ë°¨µµ ÆíÇØ¿ä. ÆùÀº s7¾²´Âµ¥ ÀÏºÎ ±â´É »©°í´Â Àß ¿¬°áµÅ¼­ ¸¸Á·½º·´³×¿ä.,5
¿¡¾îÆÌ 1¼¼´ë,±â´É,"¹è¼ÛÀº ÁøÂ¥ ºü¸¨´Ï´Ù. ¿¡¾îÆÌ ±â´Éµµ ¸¸Á·ÇÏ°í¿ä. ´Ù¸¸, ¿É¼ÇÀ¸·Î ±¸¸ÅÇÑ ÄÉÀÌ½º Ä÷¸®Æ¼´Â Á¤¸» ÃÖ¾ÇÀÌ³×¿ä. ±¸¸Å ¾È ÇÏ´Â°Ô ÁÁÀ» °Í °°³×¿ä. ÄÉÀÌ½º¶û µü ¾Æ´Ù¸®°¡ ¸Â´Â °Íµµ ¾Æ´Ï°í ¹º°¡ Çã¹úÇã¹úÇÏ³×¿ä.",5
¿¡¾îÆÌ 1¼¼´ë,±â´É,"Âø¿ë°¨,À½Áú,±â´É ¸ðµÎ ¸¸Á·ÇÕ´Ï´Ù. ¿©·¯ºÐµéÀÌ ÁÁ´Ù°í ÇÏ´Âµ¥´Â ÀÌÀ¯°¡ ÀÖ³×¿ä.",5
¿¡¾îÆÌ 1¼¼´ë,±â´É,"ÁÁ´Ù³×¿ä Àú´Â ¾ÆÁ÷ ´Ù¸¥°É »ç¿ëÇØ¼­
±×·±µ¥ ÆíÀ§ ±â´ÉÀÌ ÁÁ½À´Ï´Ù",4
¿¡¾îÆÌ 1¼¼´ë,¹èÅÍ¸® ¼ö¸í,"¿¡¾îÆÌ ÁÁ³×¿ä. °¡°ÝÀÌ ´Ù¸¥ ºí·çÅõ½º ÀÌ¾îÆù¿¡ ºñÇØ¼­ ºñ½Î´Ù´Â »ý°¢À» Çß´Âµ¥, Å¸»ç Á¦Ç°¿¡ ºñÇØ È®½ÇÈ÷ ¹èÅÍ¸®°¡ ¿À·¡°¡±¸¿ä. »ç¿ë¼ºÀÌ Á¤¸» ÁÁÀº°Í°°¾Æ¿ä. ±Í¿¡ ²ÈÀ¸¸é ÀÎ½ÄµÅ¼­ ¼Ò¸® ³ª¿À°í »©¸é ²¨Áö°í, µÎµå¸®´Â ¸ð¼Ç ÀÎ½Ä µÇ°í ÀÌ·± ÀÛÀº °ÍµéÀÌ Æí¸®ÇØ¿ä!",5
